nvcc -std=c++14 -g -I -O3 -c CNN.cpp
g++    -c -o networks.o networks.cpp
networks.cpp: In function ‘void run_CNN(unsigned char**, unsigned char*, int, int, int, int, int, float, int, int, int, int, float*, float*, float*, int)’:
networks.cpp:99:5: error: expected ‘,’ or ‘;’ before ‘printf’
     printf("\nTesting:\n");
     ^~~~~~
make: *** [<builtin>: networks.o] Error 1
** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.005000 32 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.105 | accuracy: 0.233
step 3000: past 1000 steps avg loss: 1.675 | accuracy: 0.426
step 4000: past 1000 steps avg loss: 1.683 | accuracy: 0.410
step 5000: past 1000 steps avg loss: 1.691 | accuracy: 0.426
step 6000: past 1000 steps avg loss: 1.687 | accuracy: 0.434
step 7000: past 1000 steps avg loss: 1.662 | accuracy: 0.432
step 8000: past 1000 steps avg loss: 1.651 | accuracy: 0.422
step 9000: past 1000 steps avg loss: 1.728 | accuracy: 0.432
step 10000: past 1000 steps avg loss: 1.667 | accuracy: 0.432
step 11000: past 1000 steps avg loss: 1.693 | accuracy: 0.414
step 12000: past 1000 steps avg loss: 1.686 | accuracy: 0.412
step 13000: past 1000 steps avg loss: 1.738 | accuracy: 0.406
step 14000: past 1000 steps avg loss: 1.688 | accuracy: 0.408
step 15000: past 1000 steps avg loss: 1.751 | accuracy: 0.410
step 16000: past 1000 steps avg loss: 1.726 | accuracy: 0.412
step 17000: past 1000 steps avg loss: 1.662 | accuracy: 0.430
step 18000: past 1000 steps avg loss: 1.702 | accuracy: 0.443
step 19000: past 1000 steps avg loss: 1.673 | accuracy: 0.432
step 20000: past 1000 steps avg loss: 1.670 | accuracy: 0.422
step 21000: past 1000 steps avg loss: 1.662 | accuracy: 0.428
step 22000: past 1000 steps avg loss: 1.674 | accuracy: 0.420
step 23000: past 1000 steps avg loss: 1.663 | accuracy: 0.421
step 24000: past 1000 steps avg loss: 1.578 | accuracy: 0.469
step 25000: past 1000 steps avg loss: 1.644 | accuracy: 0.438
step 26000: past 1000 steps avg loss: 1.664 | accuracy: 0.442
step 27000: past 1000 steps avg loss: 1.609 | accuracy: 0.450
step 28000: past 1000 steps avg loss: 1.713 | accuracy: 0.420
step 29000: past 1000 steps avg loss: 1.697 | accuracy: 0.434
step 30000: past 1000 steps avg loss: 1.699 | accuracy: 0.436
step 31000: past 1000 steps avg loss: 1.658 | accuracy: 0.423
step 32000: past 1000 steps avg loss: 1.675 | accuracy: 0.439
step 33000: past 1000 steps avg loss: 1.652 | accuracy: 0.452
step 34000: past 1000 steps avg loss: 1.695 | accuracy: 0.429
step 35000: past 1000 steps avg loss: 1.699 | accuracy: 0.434
step 36000: past 1000 steps avg loss: 1.708 | accuracy: 0.413
step 37000: past 1000 steps avg loss: 1.634 | accuracy: 0.436
step 38000: past 1000 steps avg loss: 1.714 | accuracy: 0.421
step 39000: past 1000 steps avg loss: 1.695 | accuracy: 0.412
step 40000: past 1000 steps avg loss: 1.693 | accuracy: 0.422
step 41000: past 1000 steps avg loss: 1.697 | accuracy: 0.419
step 42000: past 1000 steps avg loss: 1.725 | accuracy: 0.405
step 43000: past 1000 steps avg loss: 1.708 | accuracy: 0.415
step 44000: past 1000 steps avg loss: 1.692 | accuracy: 0.419
step 45000: past 1000 steps avg loss: 1.715 | accuracy: 0.419
step 46000: past 1000 steps avg loss: 1.659 | accuracy: 0.424
step 47000: past 1000 steps avg loss: 1.683 | accuracy: 0.416
step 48000: past 1000 steps avg loss: 1.736 | accuracy: 0.425
step 49000: past 1000 steps avg loss: 1.737 | accuracy: 0.398
step 50000: past 1000 steps avg loss: 1.688 | accuracy: 0.417
Epoch completed in: 553.220201 seconds
	Conv_forward: 6679.313718 sec, Maxpool_forward: 113.088345 sec, Softmax_forward: 184.336624 sec
	Conv_backward: 4593.411406 sec, Maxpool_backward: 111.349041 sec, Softmax_backward: 343.627781 sec


Testing:
step 51000: past 1000 steps test loss: 2.014 | test accuracy: 0.295
step 52000: past 1000 steps test loss: 1.957 | test accuracy: 0.315
step 53000: past 1000 steps test loss: 1.948 | test accuracy: 0.318
step 54000: past 1000 steps test loss: 1.953 | test accuracy: 0.328
step 55000: past 1000 steps test loss: 1.939 | test accuracy: 0.330
step 56000: past 1000 steps test loss: 1.945 | test accuracy: 0.327
step 57000: past 1000 steps test loss: 1.954 | test accuracy: 0.325
step 58000: past 1000 steps test loss: 1.949 | test accuracy: 0.326
step 59000: past 1000 steps test loss: 1.949 | test accuracy: 0.327
step 60000: past 1000 steps test loss: 1.946 | test accuracy: 0.328
Testing completed in: 59.713636 seconds
--- Epoch 21 ---
step 1000: past 1000 steps avg loss: 21.123 | accuracy: 3.703
step 2000: past 1000 steps avg loss: 1.623 | accuracy: 0.446
step 3000: past 1000 steps avg loss: 1.673 | accuracy: 0.428
step 4000: past 1000 steps avg loss: 1.682 | accuracy: 0.410
step 5000: past 1000 steps avg loss: 1.689 | accuracy: 0.426
step 6000: past 1000 steps avg loss: 1.683 | accuracy: 0.440
step 7000: past 1000 steps avg loss: 1.660 | accuracy: 0.429
step 8000: past 1000 steps avg loss: 1.650 | accuracy: 0.423
step 9000: past 1000 steps avg loss: 1.726 | accuracy: 0.432
step 10000: past 1000 steps avg loss: 1.664 | accuracy: 0.429
step 11000: past 1000 steps avg loss: 1.692 | accuracy: 0.416
step 12000: past 1000 steps avg loss: 1.684 | accuracy: 0.413
step 13000: past 1000 steps avg loss: 1.736 | accuracy: 0.409
step 14000: past 1000 steps avg loss: 1.684 | accuracy: 0.411
step 15000: past 1000 steps avg loss: 1.748 | accuracy: 0.412
step 16000: past 1000 steps avg loss: 1.721 | accuracy: 0.410
step 17000: past 1000 steps avg loss: 1.660 | accuracy: 0.432
step 18000: past 1000 steps avg loss: 1.700 | accuracy: 0.445
step 19000: past 1000 steps avg loss: 1.672 | accuracy: 0.433
step 20000: past 1000 steps avg loss: 1.668 | accuracy: 0.432
step 21000: past 1000 steps avg loss: 1.661 | accuracy: 0.428
step 22000: past 1000 steps avg loss: 1.673 | accuracy: 0.420
step 23000: past 1000 steps avg loss: 1.662 | accuracy: 0.419
step 24000: past 1000 steps avg loss: 1.579 | accuracy: 0.471
step 25000: past 1000 steps avg loss: 1.643 | accuracy: 0.440
step 26000: past 1000 steps avg loss: 1.661 | accuracy: 0.441
step 27000: past 1000 steps avg loss: 1.606 | accuracy: 0.449
step 28000: past 1000 steps avg loss: 1.709 | accuracy: 0.424
step 29000: past 1000 steps avg loss: 1.695 | accuracy: 0.424
step 30000: past 1000 steps avg loss: 1.698 | accuracy: 0.439
step 31000: past 1000 steps avg loss: 1.658 | accuracy: 0.418
step 32000: past 1000 steps avg loss: 1.673 | accuracy: 0.441
step 33000: past 1000 steps avg loss: 1.651 | accuracy: 0.450
step 34000: past 1000 steps avg loss: 1.694 | accuracy: 0.427
step 35000: past 1000 steps avg loss: 1.697 | accuracy: 0.429
step 36000: past 1000 steps avg loss: 1.703 | accuracy: 0.414
step 37000: past 1000 steps avg loss: 1.628 | accuracy: 0.439
step 38000: past 1000 steps avg loss: 1.712 | accuracy: 0.420
step 39000: past 1000 steps avg loss: 1.691 | accuracy: 0.408
step 40000: past 1000 steps avg loss: 1.690 | accuracy: 0.423
step 41000: past 1000 steps avg loss: 1.694 | accuracy: 0.418
step 42000: past 1000 steps avg loss: 1.724 | accuracy: 0.406
step 43000: past 1000 steps avg loss: 1.706 | accuracy: 0.419
step 44000: past 1000 steps avg loss: 1.690 | accuracy: 0.418
step 45000: past 1000 steps avg loss: 1.713 | accuracy: 0.417
step 46000: past 1000 steps avg loss: 1.658 | accuracy: 0.425
step 47000: past 1000 steps avg loss: 1.681 | accuracy: 0.420
step 48000: past 1000 steps avg loss: 1.735 | accuracy: 0.428
step 49000: past 1000 steps avg loss: 1.736 | accuracy: 0.400
step 50000: past 1000 steps avg loss: 1.687 | accuracy: 0.417
Epoch completed in: 553.196547 seconds
	Conv_forward: 7016.109570 sec, Maxpool_forward: 118.790265 sec, Softmax_forward: 193.626009 sec
	Conv_backward: 4823.080459 sec, Maxpool_backward: 116.916739 sec, Softmax_backward: 360.809433 sec


Testing:
step 51000: past 1000 steps test loss: 2.020 | test accuracy: 0.300
step 52000: past 1000 steps test loss: 1.963 | test accuracy: 0.316
step 53000: past 1000 steps test loss: 1.953 | test accuracy: 0.318
step 54000: past 1000 steps test loss: 1.957 | test accuracy: 0.328
step 55000: past 1000 steps test loss: 1.944 | test accuracy: 0.330
step 56000: past 1000 steps test loss: 1.950 | test accuracy: 0.327
step 57000: past 1000 steps test loss: 1.959 | test accuracy: 0.324
step 58000: past 1000 steps test loss: 1.954 | test accuracy: 0.326
step 59000: past 1000 steps test loss: 1.954 | test accuracy: 0.327
step 60000: past 1000 steps test loss: 1.951 | test accuracy: 0.327
Testing completed in: 59.704337 seconds
--- Epoch 22 ---
step 1000: past 1000 steps avg loss: 21.167 | accuracy: 3.702
step 2000: past 1000 steps avg loss: 1.622 | accuracy: 0.445
step 3000: past 1000 steps avg loss: 1.672 | accuracy: 0.430
step 4000: past 1000 steps avg loss: 1.681 | accuracy: 0.411
step 5000: past 1000 steps avg loss: 1.688 | accuracy: 0.425
step 6000: past 1000 steps avg loss: 1.679 | accuracy: 0.443
step 7000: past 1000 steps avg loss: 1.658 | accuracy: 0.428
step 8000: past 1000 steps avg loss: 1.648 | accuracy: 0.418
step 9000: past 1000 steps avg loss: 1.724 | accuracy: 0.433
step 10000: past 1000 steps avg loss: 1.662 | accuracy: 0.428
step 11000: past 1000 steps avg loss: 1.690 | accuracy: 0.408
step 12000: past 1000 steps avg loss: 1.682 | accuracy: 0.413
step 13000: past 1000 steps avg loss: 1.733 | accuracy: 0.411
step 14000: past 1000 steps avg loss: 1.680 | accuracy: 0.413
step 15000: past 1000 steps avg loss: 1.746 | accuracy: 0.412
step 16000: past 1000 steps avg loss: 1.716 | accuracy: 0.415
step 17000: past 1000 steps avg loss: 1.658 | accuracy: 0.435
step 18000: past 1000 steps avg loss: 1.699 | accuracy: 0.450
step 19000: past 1000 steps avg loss: 1.670 | accuracy: 0.427
step 20000: past 1000 steps avg loss: 1.665 | accuracy: 0.431
step 21000: past 1000 steps avg loss: 1.660 | accuracy: 0.432
step 22000: past 1000 steps avg loss: 1.673 | accuracy: 0.414
step 23000: past 1000 steps avg loss: 1.661 | accuracy: 0.417
step 24000: past 1000 steps avg loss: 1.580 | accuracy: 0.467
step 25000: past 1000 steps avg loss: 1.642 | accuracy: 0.435
step 26000: past 1000 steps avg loss: 1.659 | accuracy: 0.434
step 27000: past 1000 steps avg loss: 1.603 | accuracy: 0.447
step 28000: past 1000 steps avg loss: 1.705 | accuracy: 0.426
step 29000: past 1000 steps avg loss: 1.692 | accuracy: 0.426
step 30000: past 1000 steps avg loss: 1.696 | accuracy: 0.438
step 31000: past 1000 steps avg loss: 1.658 | accuracy: 0.416
step 32000: past 1000 steps avg loss: 1.671 | accuracy: 0.450
step 33000: past 1000 steps avg loss: 1.651 | accuracy: 0.454
step 34000: past 1000 steps avg loss: 1.693 | accuracy: 0.426
step 35000: past 1000 steps avg loss: 1.696 | accuracy: 0.430
step 36000: past 1000 steps avg loss: 1.699 | accuracy: 0.416
step 37000: past 1000 steps avg loss: 1.622 | accuracy: 0.439
step 38000: past 1000 steps avg loss: 1.710 | accuracy: 0.426
step 39000: past 1000 steps avg loss: 1.687 | accuracy: 0.414
step 40000: past 1000 steps avg loss: 1.687 | accuracy: 0.424
step 41000: past 1000 steps avg loss: 1.691 | accuracy: 0.423
step 42000: past 1000 steps avg loss: 1.722 | accuracy: 0.405
step 43000: past 1000 steps avg loss: 1.704 | accuracy: 0.417
step 44000: past 1000 steps avg loss: 1.688 | accuracy: 0.419
step 45000: past 1000 steps avg loss: 1.711 | accuracy: 0.415
step 46000: past 1000 steps avg loss: 1.657 | accuracy: 0.421
step 47000: past 1000 steps avg loss: 1.678 | accuracy: 0.420
step 48000: past 1000 steps avg loss: 1.734 | accuracy: 0.427
step 49000: past 1000 steps avg loss: 1.735 | accuracy: 0.396
step 50000: past 1000 steps avg loss: 1.685 | accuracy: 0.420
Epoch completed in: 553.237296 seconds
	Conv_forward: 7352.896109 sec, Maxpool_forward: 124.492474 sec, Softmax_forward: 202.925023 sec
	Conv_backward: 5052.778361 sec, Maxpool_backward: 122.484573 sec, Softmax_backward: 377.992641 sec


Testing:
step 51000: past 1000 steps test loss: 2.026 | test accuracy: 0.296
step 52000: past 1000 steps test loss: 1.968 | test accuracy: 0.314
step 53000: past 1000 steps test loss: 1.958 | test accuracy: 0.315
step 54000: past 1000 steps test loss: 1.962 | test accuracy: 0.325
step 55000: past 1000 steps test loss: 1.949 | test accuracy: 0.326
step 56000: past 1000 steps test loss: 1.955 | test accuracy: 0.325
step 57000: past 1000 steps test loss: 1.963 | test accuracy: 0.321
step 58000: past 1000 steps test loss: 1.958 | test accuracy: 0.324
step 59000: past 1000 steps test loss: 1.958 | test accuracy: 0.325
step 60000: past 1000 steps test loss: 1.955 | test accuracy: 0.325
Testing completed in: 59.707140 seconds
--- Epoch 23 ---
step 1000: past 1000 steps avg loss: 21.208 | accuracy: 3.688
step 2000: past 1000 steps avg loss: 1.620 | accuracy: 0.447
step 3000: past 1000 steps avg loss: 1.671 | accuracy: 0.426
step 4000: past 1000 steps avg loss: 1.680 | accuracy: 0.410
step 5000: past 1000 steps avg loss: 1.686 | accuracy: 0.429
step 6000: past 1000 steps avg loss: 1.675 | accuracy: 0.448
step 7000: past 1000 steps avg loss: 1.656 | accuracy: 0.431
step 8000: past 1000 steps avg loss: 1.647 | accuracy: 0.423
step 9000: past 1000 steps avg loss: 1.722 | accuracy: 0.433
step 10000: past 1000 steps avg loss: 1.660 | accuracy: 0.432
step 11000: past 1000 steps avg loss: 1.689 | accuracy: 0.408
step 12000: past 1000 steps avg loss: 1.680 | accuracy: 0.414
step 13000: past 1000 steps avg loss: 1.732 | accuracy: 0.414
step 14000: past 1000 steps avg loss: 1.677 | accuracy: 0.417
step 15000: past 1000 steps avg loss: 1.743 | accuracy: 0.412
step 16000: past 1000 steps avg loss: 1.712 | accuracy: 0.418
step 17000: past 1000 steps avg loss: 1.656 | accuracy: 0.442
step 18000: past 1000 steps avg loss: 1.698 | accuracy: 0.453
step 19000: past 1000 steps avg loss: 1.669 | accuracy: 0.430
step 20000: past 1000 steps avg loss: 1.662 | accuracy: 0.426
step 21000: past 1000 steps avg loss: 1.658 | accuracy: 0.433
step 22000: past 1000 steps avg loss: 1.673 | accuracy: 0.414
step 23000: past 1000 steps avg loss: 1.660 | accuracy: 0.419
step 24000: past 1000 steps avg loss: 1.581 | accuracy: 0.469
step 25000: past 1000 steps avg loss: 1.641 | accuracy: 0.434
step 26000: past 1000 steps avg loss: 1.657 | accuracy: 0.435
step 27000: past 1000 steps avg loss: 1.600 | accuracy: 0.450
step 28000: past 1000 steps avg loss: 1.700 | accuracy: 0.430
step 29000: past 1000 steps avg loss: 1.688 | accuracy: 0.423
step 30000: past 1000 steps avg loss: 1.694 | accuracy: 0.442
step 31000: past 1000 steps avg loss: 1.658 | accuracy: 0.417
step 32000: past 1000 steps avg loss: 1.669 | accuracy: 0.449
step 33000: past 1000 steps avg loss: 1.650 | accuracy: 0.454
step 34000: past 1000 steps avg loss: 1.692 | accuracy: 0.432
step 35000: past 1000 steps avg loss: 1.695 | accuracy: 0.431
step 36000: past 1000 steps avg loss: 1.697 | accuracy: 0.416
step 37000: past 1000 steps avg loss: 1.616 | accuracy: 0.438
step 38000: past 1000 steps avg loss: 1.708 | accuracy: 0.424
step 39000: past 1000 steps avg loss: 1.684 | accuracy: 0.415
step 40000: past 1000 steps avg loss: 1.684 | accuracy: 0.427
step 41000: past 1000 steps avg loss: 1.689 | accuracy: 0.424
step 42000: past 1000 steps avg loss: 1.721 | accuracy: 0.401
step 43000: past 1000 steps avg loss: 1.702 | accuracy: 0.413
step 44000: past 1000 steps avg loss: 1.686 | accuracy: 0.420
step 45000: past 1000 steps avg loss: 1.709 | accuracy: 0.415
step 46000: past 1000 steps avg loss: 1.657 | accuracy: 0.425
step 47000: past 1000 steps avg loss: 1.675 | accuracy: 0.418
step 48000: past 1000 steps avg loss: 1.733 | accuracy: 0.429
step 49000: past 1000 steps avg loss: 1.735 | accuracy: 0.399
step 50000: past 1000 steps avg loss: 1.683 | accuracy: 0.420
Epoch completed in: 553.208313 seconds
	Conv_forward: 7689.669342 sec, Maxpool_forward: 130.194438 sec, Softmax_forward: 212.223782 sec
	Conv_backward: 5282.466776 sec, Maxpool_backward: 128.051675 sec, Softmax_backward: 395.174184 sec


Testing:
step 51000: past 1000 steps test loss: 2.032 | test accuracy: 0.293
step 52000: past 1000 steps test loss: 1.973 | test accuracy: 0.312
step 53000: past 1000 steps test loss: 1.962 | test accuracy: 0.315
step 54000: past 1000 steps test loss: 1.966 | test accuracy: 0.325
step 55000: past 1000 steps test loss: 1.953 | test accuracy: 0.326
step 56000: past 1000 steps test loss: 1.959 | test accuracy: 0.323
step 57000: past 1000 steps test loss: 1.967 | test accuracy: 0.320
step 58000: past 1000 steps test loss: 1.962 | test accuracy: 0.323
step 59000: past 1000 steps test loss: 1.962 | test accuracy: 0.324
step 60000: past 1000 steps test loss: 1.959 | test accuracy: 0.325
Testing completed in: 59.707580 seconds
--- Epoch 24 ---
step 1000: past 1000 steps avg loss: 21.247 | accuracy: 3.679
step 2000: past 1000 steps avg loss: 1.618 | accuracy: 0.443
step 3000: past 1000 steps avg loss: 1.670 | accuracy: 0.428
step 4000: past 1000 steps avg loss: 1.680 | accuracy: 0.412
step 5000: past 1000 steps avg loss: 1.684 | accuracy: 0.429
step 6000: past 1000 steps avg loss: 1.671 | accuracy: 0.443
step 7000: past 1000 steps avg loss: 1.653 | accuracy: 0.433
step 8000: past 1000 steps avg loss: 1.647 | accuracy: 0.426
step 9000: past 1000 steps avg loss: 1.720 | accuracy: 0.430
step 10000: past 1000 steps avg loss: 1.659 | accuracy: 0.431
step 11000: past 1000 steps avg loss: 1.687 | accuracy: 0.406
step 12000: past 1000 steps avg loss: 1.678 | accuracy: 0.416
step 13000: past 1000 steps avg loss: 1.730 | accuracy: 0.408
step 14000: past 1000 steps avg loss: 1.675 | accuracy: 0.416
step 15000: past 1000 steps avg loss: 1.742 | accuracy: 0.410
step 16000: past 1000 steps avg loss: 1.708 | accuracy: 0.421
step 17000: past 1000 steps avg loss: 1.654 | accuracy: 0.435
step 18000: past 1000 steps avg loss: 1.697 | accuracy: 0.458
step 19000: past 1000 steps avg loss: 1.668 | accuracy: 0.433
step 20000: past 1000 steps avg loss: 1.659 | accuracy: 0.427
step 21000: past 1000 steps avg loss: 1.657 | accuracy: 0.431
step 22000: past 1000 steps avg loss: 1.673 | accuracy: 0.420
step 23000: past 1000 steps avg loss: 1.660 | accuracy: 0.421
step 24000: past 1000 steps avg loss: 1.582 | accuracy: 0.465
step 25000: past 1000 steps avg loss: 1.641 | accuracy: 0.429
step 26000: past 1000 steps avg loss: 1.656 | accuracy: 0.438
step 27000: past 1000 steps avg loss: 1.599 | accuracy: 0.446
step 28000: past 1000 steps avg loss: 1.696 | accuracy: 0.430
step 29000: past 1000 steps avg loss: 1.685 | accuracy: 0.425
step 30000: past 1000 steps avg loss: 1.692 | accuracy: 0.434
step 31000: past 1000 steps avg loss: 1.657 | accuracy: 0.419
step 32000: past 1000 steps avg loss: 1.667 | accuracy: 0.447
step 33000: past 1000 steps avg loss: 1.650 | accuracy: 0.458
step 34000: past 1000 steps avg loss: 1.692 | accuracy: 0.429
step 35000: past 1000 steps avg loss: 1.694 | accuracy: 0.429
step 36000: past 1000 steps avg loss: 1.695 | accuracy: 0.425
step 37000: past 1000 steps avg loss: 1.611 | accuracy: 0.443
step 38000: past 1000 steps avg loss: 1.706 | accuracy: 0.421
step 39000: past 1000 steps avg loss: 1.681 | accuracy: 0.414
step 40000: past 1000 steps avg loss: 1.681 | accuracy: 0.435
step 41000: past 1000 steps avg loss: 1.686 | accuracy: 0.421
step 42000: past 1000 steps avg loss: 1.719 | accuracy: 0.402
step 43000: past 1000 steps avg loss: 1.700 | accuracy: 0.413
step 44000: past 1000 steps avg loss: 1.684 | accuracy: 0.423
step 45000: past 1000 steps avg loss: 1.708 | accuracy: 0.415
step 46000: past 1000 steps avg loss: 1.656 | accuracy: 0.422
step 47000: past 1000 steps avg loss: 1.673 | accuracy: 0.425
step 48000: past 1000 steps avg loss: 1.733 | accuracy: 0.425
step 49000: past 1000 steps avg loss: 1.734 | accuracy: 0.399
step 50000: past 1000 steps avg loss: 1.680 | accuracy: 0.421
Epoch completed in: 553.246582 seconds
	Conv_forward: 8026.463396 sec, Maxpool_forward: 135.897185 sec, Softmax_forward: 221.523853 sec
	Conv_backward: 5512.169348 sec, Maxpool_backward: 133.618593 sec, Softmax_backward: 412.357193 sec


Testing:
step 51000: past 1000 steps test loss: 2.038 | test accuracy: 0.291
step 52000: past 1000 steps test loss: 1.977 | test accuracy: 0.312
step 53000: past 1000 steps test loss: 1.967 | test accuracy: 0.315
step 54000: past 1000 steps test loss: 1.970 | test accuracy: 0.324
step 55000: past 1000 steps test loss: 1.958 | test accuracy: 0.325
step 56000: past 1000 steps test loss: 1.963 | test accuracy: 0.322
step 57000: past 1000 steps test loss: 1.971 | test accuracy: 0.319
step 58000: past 1000 steps test loss: 1.966 | test accuracy: 0.321
step 59000: past 1000 steps test loss: 1.966 | test accuracy: 0.322
step 60000: past 1000 steps test loss: 1.963 | test accuracy: 0.323
Testing completed in: 59.707495 seconds
--- Epoch 25 ---
step 1000: past 1000 steps avg loss: 21.285 | accuracy: 3.664
step 2000: past 1000 steps avg loss: 1.617 | accuracy: 0.442
step 3000: past 1000 steps avg loss: 1.669 | accuracy: 0.429
step 4000: past 1000 steps avg loss: 1.679 | accuracy: 0.411
step 5000: past 1000 steps avg loss: 1.683 | accuracy: 0.427
step 6000: past 1000 steps avg loss: 1.667 | accuracy: 0.443
step 7000: past 1000 steps avg loss: 1.651 | accuracy: 0.435
step 8000: past 1000 steps avg loss: 1.646 | accuracy: 0.430
step 9000: past 1000 steps avg loss: 1.718 | accuracy: 0.430
step 10000: past 1000 steps avg loss: 1.658 | accuracy: 0.429
step 11000: past 1000 steps avg loss: 1.686 | accuracy: 0.407
step 12000: past 1000 steps avg loss: 1.677 | accuracy: 0.414
step 13000: past 1000 steps avg loss: 1.729 | accuracy: 0.407
step 14000: past 1000 steps avg loss: 1.673 | accuracy: 0.414
step 15000: past 1000 steps avg loss: 1.740 | accuracy: 0.414
step 16000: past 1000 steps avg loss: 1.704 | accuracy: 0.423
step 17000: past 1000 steps avg loss: 1.651 | accuracy: 0.435
step 18000: past 1000 steps avg loss: 1.696 | accuracy: 0.452
step 19000: past 1000 steps avg loss: 1.667 | accuracy: 0.436
step 20000: past 1000 steps avg loss: 1.656 | accuracy: 0.430
step 21000: past 1000 steps avg loss: 1.655 | accuracy: 0.428
step 22000: past 1000 steps avg loss: 1.673 | accuracy: 0.419
step 23000: past 1000 steps avg loss: 1.659 | accuracy: 0.422
step 24000: past 1000 steps avg loss: 1.584 | accuracy: 0.462
step 25000: past 1000 steps avg loss: 1.641 | accuracy: 0.430
step 26000: past 1000 steps avg loss: 1.656 | accuracy: 0.438
step 27000: past 1000 steps avg loss: 1.598 | accuracy: 0.444
step 28000: past 1000 steps avg loss: 1.692 | accuracy: 0.433
step 29000: past 1000 steps avg loss: 1.681 | accuracy: 0.425
step 30000: past 1000 steps avg loss: 1.689 | accuracy: 0.430
step 31000: past 1000 steps avg loss: 1.656 | accuracy: 0.422
step 32000: past 1000 steps avg loss: 1.665 | accuracy: 0.447
step 33000: past 1000 steps avg loss: 1.649 | accuracy: 0.458
step 34000: past 1000 steps avg loss: 1.691 | accuracy: 0.431
step 35000: past 1000 steps avg loss: 1.693 | accuracy: 0.435
step 36000: past 1000 steps avg loss: 1.694 | accuracy: 0.431
step 37000: past 1000 steps avg loss: 1.606 | accuracy: 0.447
step 38000: past 1000 steps avg loss: 1.704 | accuracy: 0.418
step 39000: past 1000 steps avg loss: 1.679 | accuracy: 0.424
step 40000: past 1000 steps avg loss: 1.677 | accuracy: 0.432
step 41000: past 1000 steps avg loss: 1.684 | accuracy: 0.428
step 42000: past 1000 steps avg loss: 1.718 | accuracy: 0.404
step 43000: past 1000 steps avg loss: 1.698 | accuracy: 0.416
step 44000: past 1000 steps avg loss: 1.683 | accuracy: 0.426
step 45000: past 1000 steps avg loss: 1.707 | accuracy: 0.417
step 46000: past 1000 steps avg loss: 1.656 | accuracy: 0.426
step 47000: past 1000 steps avg loss: 1.671 | accuracy: 0.426
step 48000: past 1000 steps avg loss: 1.732 | accuracy: 0.427
step 49000: past 1000 steps avg loss: 1.733 | accuracy: 0.401
step 50000: past 1000 steps avg loss: 1.678 | accuracy: 0.428
Epoch completed in: 553.216501 seconds
	Conv_forward: 8363.248030 sec, Maxpool_forward: 141.599327 sec, Softmax_forward: 230.821018 sec
	Conv_backward: 5741.853298 sec, Maxpool_backward: 139.186155 sec, Softmax_backward: 429.540026 sec


Testing:
step 51000: past 1000 steps test loss: 2.043 | test accuracy: 0.292
step 52000: past 1000 steps test loss: 1.982 | test accuracy: 0.313
step 53000: past 1000 steps test loss: 1.971 | test accuracy: 0.314
step 54000: past 1000 steps test loss: 1.974 | test accuracy: 0.323
step 55000: past 1000 steps test loss: 1.962 | test accuracy: 0.324
step 56000: past 1000 steps test loss: 1.967 | test accuracy: 0.320
step 57000: past 1000 steps test loss: 1.975 | test accuracy: 0.317
step 58000: past 1000 steps test loss: 1.970 | test accuracy: 0.320
step 59000: past 1000 steps test loss: 1.970 | test accuracy: 0.321
step 60000: past 1000 steps test loss: 1.967 | test accuracy: 0.322
Testing completed in: 59.707071 seconds
--- Epoch 26 ---
step 1000: past 1000 steps avg loss: 21.322 | accuracy: 3.652
step 2000: past 1000 steps avg loss: 1.615 | accuracy: 0.444
step 3000: past 1000 steps avg loss: 1.668 | accuracy: 0.431
step 4000: past 1000 steps avg loss: 1.678 | accuracy: 0.411
step 5000: past 1000 steps avg loss: 1.682 | accuracy: 0.423
step 6000: past 1000 steps avg loss: 1.664 | accuracy: 0.441
step 7000: past 1000 steps avg loss: 1.649 | accuracy: 0.436
step 8000: past 1000 steps avg loss: 1.646 | accuracy: 0.430
step 9000: past 1000 steps avg loss: 1.716 | accuracy: 0.432
step 10000: past 1000 steps avg loss: 1.657 | accuracy: 0.423
step 11000: past 1000 steps avg loss: 1.684 | accuracy: 0.404
step 12000: past 1000 steps avg loss: 1.675 | accuracy: 0.414
step 13000: past 1000 steps avg loss: 1.727 | accuracy: 0.412
step 14000: past 1000 steps avg loss: 1.671 | accuracy: 0.414
step 15000: past 1000 steps avg loss: 1.739 | accuracy: 0.409
step 16000: past 1000 steps avg loss: 1.702 | accuracy: 0.422
step 17000: past 1000 steps avg loss: 1.649 | accuracy: 0.434
step 18000: past 1000 steps avg loss: 1.694 | accuracy: 0.453
step 19000: past 1000 steps avg loss: 1.666 | accuracy: 0.432
step 20000: past 1000 steps avg loss: 1.653 | accuracy: 0.431
step 21000: past 1000 steps avg loss: 1.653 | accuracy: 0.434
step 22000: past 1000 steps avg loss: 1.673 | accuracy: 0.423
step 23000: past 1000 steps avg loss: 1.659 | accuracy: 0.422
step 24000: past 1000 steps avg loss: 1.585 | accuracy: 0.460
step 25000: past 1000 steps avg loss: 1.641 | accuracy: 0.427
step 26000: past 1000 steps avg loss: 1.656 | accuracy: 0.436
step 27000: past 1000 steps avg loss: 1.597 | accuracy: 0.443
