g++    -c -o networks.o networks.cpp
networks.cpp: In function ‘void run_CNN(unsigned char**, unsigned char*, int, int, int, int, int, float, int, int, int, int, float*, float*, float*, int)’:
networks.cpp:99:5: error: expected ‘,’ or ‘;’ before ‘printf’
     printf("\nTesting:\n");
     ^~~~~~
make: *** [<builtin>: networks.o] Error 1
** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.001000 8 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.198 | accuracy: 0.207
Epoch completed in: 576.841808 seconds
	Conv_forward: 1350.206300 sec, Maxpool_forward: 17.902577 sec, Softmax_forward: 40.425086 sec
	Conv_backward: 959.707263 sec, Maxpool_backward: 19.306526 sec, Softmax_backward: 72.258861 sec


Testing:
step 51000: past 1000 steps test loss: 2.047 | test accuracy: 0.301
step 52000: past 1000 steps test loss: 1.994 | test accuracy: 0.320
step 53000: past 1000 steps test loss: 1.988 | test accuracy: 0.317
step 54000: past 1000 steps test loss: 1.992 | test accuracy: 0.319
step 55000: past 1000 steps test loss: 1.982 | test accuracy: 0.321
step 56000: past 1000 steps test loss: 1.982 | test accuracy: 0.320
step 57000: past 1000 steps test loss: 1.992 | test accuracy: 0.316
step 58000: past 1000 steps test loss: 1.989 | test accuracy: 0.319
step 59000: past 1000 steps test loss: 1.991 | test accuracy: 0.319
step 60000: past 1000 steps test loss: 1.989 | test accuracy: 0.319
Testing completed in: 62.036504 seconds
--- Epoch 5 ---
step 1000: past 1000 steps avg loss: 21.660 | accuracy: 3.571
step 2000: past 1000 steps avg loss: 1.735 | accuracy: 0.412
step 3000: past 1000 steps avg loss: 1.807 | accuracy: 0.363
step 4000: past 1000 steps avg loss: 1.816 | accuracy: 0.353
step 5000: past 1000 steps avg loss: 1.807 | accuracy: 0.384
step 6000: past 1000 steps avg loss: 1.810 | accuracy: 0.376
step 7000: past 1000 steps avg loss: 1.796 | accuracy: 0.370
step 8000: past 1000 steps avg loss: 1.802 | accuracy: 0.369
step 9000: past 1000 steps avg loss: 1.834 | accuracy: 0.359
step 10000: past 1000 steps avg loss: 1.763 | accuracy: 0.392
step 11000: past 1000 steps avg loss: 1.818 | accuracy: 0.377
step 12000: past 1000 steps avg loss: 1.818 | accuracy: 0.370
step 13000: past 1000 steps avg loss: 1.848 | accuracy: 0.355
step 14000: past 1000 steps avg loss: 1.831 | accuracy: 0.358
step 15000: past 1000 steps avg loss: 1.887 | accuracy: 0.353
step 16000: past 1000 steps avg loss: 1.859 | accuracy: 0.370
step 17000: past 1000 steps avg loss: 1.759 | accuracy: 0.377
step 18000: past 1000 steps avg loss: 1.793 | accuracy: 0.404
step 19000: past 1000 steps avg loss: 1.782 | accuracy: 0.388
step 20000: past 1000 steps avg loss: 1.785 | accuracy: 0.393
step 21000: past 1000 steps avg loss: 1.784 | accuracy: 0.375
step 22000: past 1000 steps avg loss: 1.798 | accuracy: 0.387
step 23000: past 1000 steps avg loss: 1.794 | accuracy: 0.359
step 24000: past 1000 steps avg loss: 1.702 | accuracy: 0.406
step 25000: past 1000 steps avg loss: 1.746 | accuracy: 0.407
step 26000: past 1000 steps avg loss: 1.773 | accuracy: 0.410
step 27000: past 1000 steps avg loss: 1.715 | accuracy: 0.407
step 28000: past 1000 steps avg loss: 1.841 | accuracy: 0.386
step 29000: past 1000 steps avg loss: 1.807 | accuracy: 0.409
step 30000: past 1000 steps avg loss: 1.817 | accuracy: 0.399
step 31000: past 1000 steps avg loss: 1.793 | accuracy: 0.393
step 32000: past 1000 steps avg loss: 1.808 | accuracy: 0.382
step 33000: past 1000 steps avg loss: 1.771 | accuracy: 0.416
step 34000: past 1000 steps avg loss: 1.836 | accuracy: 0.373
step 35000: past 1000 steps avg loss: 1.811 | accuracy: 0.386
step 36000: past 1000 steps avg loss: 1.808 | accuracy: 0.384
step 37000: past 1000 steps avg loss: 1.746 | accuracy: 0.410
step 38000: past 1000 steps avg loss: 1.827 | accuracy: 0.386
step 39000: past 1000 steps avg loss: 1.804 | accuracy: 0.378
step 40000: past 1000 steps avg loss: 1.813 | accuracy: 0.370
step 41000: past 1000 steps avg loss: 1.829 | accuracy: 0.380
step 42000: past 1000 steps avg loss: 1.856 | accuracy: 0.371
step 43000: past 1000 steps avg loss: 1.805 | accuracy: 0.374
step 44000: past 1000 steps avg loss: 1.804 | accuracy: 0.368
step 45000: past 1000 steps avg loss: 1.823 | accuracy: 0.387
step 46000: past 1000 steps avg loss: 1.765 | accuracy: 0.368
step 47000: past 1000 steps avg loss: 1.806 | accuracy: 0.379
step 48000: past 1000 steps avg loss: 1.843 | accuracy: 0.383
step 49000: past 1000 steps avg loss: 1.850 | accuracy: 0.363
step 50000: past 1000 steps avg loss: 1.793 | accuracy: 0.389
Epoch completed in: 576.909228 seconds
	Conv_forward: 1702.447491 sec, Maxpool_forward: 22.547214 sec, Softmax_forward: 50.842335 sec
	Conv_backward: 1199.986448 sec, Maxpool_backward: 24.117407 sec, Softmax_backward: 90.224192 sec


Testing:
step 51000: past 1000 steps test loss: 2.075 | test accuracy: 0.297
step 52000: past 1000 steps test loss: 2.016 | test accuracy: 0.314
step 53000: past 1000 steps test loss: 2.010 | test accuracy: 0.310
step 54000: past 1000 steps test loss: 2.016 | test accuracy: 0.312
step 55000: past 1000 steps test loss: 2.006 | test accuracy: 0.314
step 56000: past 1000 steps test loss: 2.007 | test accuracy: 0.311
step 57000: past 1000 steps test loss: 2.017 | test accuracy: 0.307
step 58000: past 1000 steps test loss: 2.014 | test accuracy: 0.310
step 59000: past 1000 steps test loss: 2.014 | test accuracy: 0.309
step 60000: past 1000 steps test loss: 2.012 | test accuracy: 0.310
Testing completed in: 62.055513 seconds
--- Epoch 6 ---
step 1000: past 1000 steps avg loss: 21.887 | accuracy: 3.478
step 2000: past 1000 steps avg loss: 1.727 | accuracy: 0.418
step 3000: past 1000 steps avg loss: 1.799 | accuracy: 0.374
step 4000: past 1000 steps avg loss: 1.810 | accuracy: 0.358
step 5000: past 1000 steps avg loss: 1.801 | accuracy: 0.385
step 6000: past 1000 steps avg loss: 1.803 | accuracy: 0.384
step 7000: past 1000 steps avg loss: 1.785 | accuracy: 0.371
step 8000: past 1000 steps avg loss: 1.802 | accuracy: 0.363
step 9000: past 1000 steps avg loss: 1.830 | accuracy: 0.369
step 10000: past 1000 steps avg loss: 1.756 | accuracy: 0.388
step 11000: past 1000 steps avg loss: 1.805 | accuracy: 0.389
step 12000: past 1000 steps avg loss: 1.816 | accuracy: 0.360
step 13000: past 1000 steps avg loss: 1.836 | accuracy: 0.367
step 14000: past 1000 steps avg loss: 1.823 | accuracy: 0.368
step 15000: past 1000 steps avg loss: 1.886 | accuracy: 0.357
step 16000: past 1000 steps avg loss: 1.859 | accuracy: 0.365
step 17000: past 1000 steps avg loss: 1.757 | accuracy: 0.387
step 18000: past 1000 steps avg loss: 1.788 | accuracy: 0.401
step 19000: past 1000 steps avg loss: 1.775 | accuracy: 0.398
step 20000: past 1000 steps avg loss: 1.774 | accuracy: 0.382
step 21000: past 1000 steps avg loss: 1.778 | accuracy: 0.381
step 22000: past 1000 steps avg loss: 1.789 | accuracy: 0.396
step 23000: past 1000 steps avg loss: 1.785 | accuracy: 0.368
step 24000: past 1000 steps avg loss: 1.694 | accuracy: 0.413
step 25000: past 1000 steps avg loss: 1.734 | accuracy: 0.410
step 26000: past 1000 steps avg loss: 1.767 | accuracy: 0.407
step 27000: past 1000 steps avg loss: 1.709 | accuracy: 0.412
step 28000: past 1000 steps avg loss: 1.831 | accuracy: 0.396
step 29000: past 1000 steps avg loss: 1.800 | accuracy: 0.406
step 30000: past 1000 steps avg loss: 1.812 | accuracy: 0.399
step 31000: past 1000 steps avg loss: 1.786 | accuracy: 0.394
step 32000: past 1000 steps avg loss: 1.795 | accuracy: 0.396
step 33000: past 1000 steps avg loss: 1.761 | accuracy: 0.424
step 34000: past 1000 steps avg loss: 1.828 | accuracy: 0.376
step 35000: past 1000 steps avg loss: 1.806 | accuracy: 0.393
step 36000: past 1000 steps avg loss: 1.804 | accuracy: 0.384
step 37000: past 1000 steps avg loss: 1.735 | accuracy: 0.420
step 38000: past 1000 steps avg loss: 1.822 | accuracy: 0.389
step 39000: past 1000 steps avg loss: 1.792 | accuracy: 0.385
step 40000: past 1000 steps avg loss: 1.801 | accuracy: 0.380
step 41000: past 1000 steps avg loss: 1.820 | accuracy: 0.386
step 42000: past 1000 steps avg loss: 1.854 | accuracy: 0.366
step 43000: past 1000 steps avg loss: 1.797 | accuracy: 0.378
step 44000: past 1000 steps avg loss: 1.797 | accuracy: 0.369
step 45000: past 1000 steps avg loss: 1.816 | accuracy: 0.388
step 46000: past 1000 steps avg loss: 1.756 | accuracy: 0.371
step 47000: past 1000 steps avg loss: 1.800 | accuracy: 0.375
step 48000: past 1000 steps avg loss: 1.838 | accuracy: 0.382
step 49000: past 1000 steps avg loss: 1.849 | accuracy: 0.363
step 50000: past 1000 steps avg loss: 1.782 | accuracy: 0.393
Epoch completed in: 561.984608 seconds
	Conv_forward: 2047.154697 sec, Maxpool_forward: 27.100766 sec, Softmax_forward: 61.047746 sec
	Conv_backward: 1433.895046 sec, Maxpool_backward: 28.820090 sec, Softmax_backward: 107.780543 sec


Testing:
step 51000: past 1000 steps test loss: 2.092 | test accuracy: 0.288
step 52000: past 1000 steps test loss: 2.029 | test accuracy: 0.309
step 53000: past 1000 steps test loss: 2.023 | test accuracy: 0.303
step 54000: past 1000 steps test loss: 2.029 | test accuracy: 0.304
step 55000: past 1000 steps test loss: 2.020 | test accuracy: 0.304
step 56000: past 1000 steps test loss: 2.021 | test accuracy: 0.304
step 57000: past 1000 steps test loss: 2.032 | test accuracy: 0.300
step 58000: past 1000 steps test loss: 2.028 | test accuracy: 0.304
step 59000: past 1000 steps test loss: 2.028 | test accuracy: 0.304
step 60000: past 1000 steps test loss: 2.026 | test accuracy: 0.305
Testing completed in: 62.100377 seconds
--- Epoch 7 ---
step 1000: past 1000 steps avg loss: 22.019 | accuracy: 3.435
step 2000: past 1000 steps avg loss: 1.722 | accuracy: 0.412
step 3000: past 1000 steps avg loss: 1.789 | accuracy: 0.382
step 4000: past 1000 steps avg loss: 1.808 | accuracy: 0.364
step 5000: past 1000 steps avg loss: 1.796 | accuracy: 0.383
step 6000: past 1000 steps avg loss: 1.796 | accuracy: 0.389
step 7000: past 1000 steps avg loss: 1.774 | accuracy: 0.381
step 8000: past 1000 steps avg loss: 1.799 | accuracy: 0.361
step 9000: past 1000 steps avg loss: 1.825 | accuracy: 0.377
step 10000: past 1000 steps avg loss: 1.752 | accuracy: 0.393
step 11000: past 1000 steps avg loss: 1.796 | accuracy: 0.389
step 12000: past 1000 steps avg loss: 1.813 | accuracy: 0.366
step 13000: past 1000 steps avg loss: 1.825 | accuracy: 0.376
step 14000: past 1000 steps avg loss: 1.811 | accuracy: 0.381
step 15000: past 1000 steps avg loss: 1.883 | accuracy: 0.362
step 16000: past 1000 steps avg loss: 1.860 | accuracy: 0.368
step 17000: past 1000 steps avg loss: 1.755 | accuracy: 0.398
step 18000: past 1000 steps avg loss: 1.785 | accuracy: 0.408
step 19000: past 1000 steps avg loss: 1.772 | accuracy: 0.404
step 20000: past 1000 steps avg loss: 1.763 | accuracy: 0.389
step 21000: past 1000 steps avg loss: 1.775 | accuracy: 0.377
step 22000: past 1000 steps avg loss: 1.781 | accuracy: 0.402
step 23000: past 1000 steps avg loss: 1.778 | accuracy: 0.381
step 24000: past 1000 steps avg loss: 1.690 | accuracy: 0.416
step 25000: past 1000 steps avg loss: 1.725 | accuracy: 0.418
step 26000: past 1000 steps avg loss: 1.763 | accuracy: 0.407
step 27000: past 1000 steps avg loss: 1.705 | accuracy: 0.420
step 28000: past 1000 steps avg loss: 1.823 | accuracy: 0.405
step 29000: past 1000 steps avg loss: 1.793 | accuracy: 0.408
step 30000: past 1000 steps avg loss: 1.807 | accuracy: 0.412
step 31000: past 1000 steps avg loss: 1.782 | accuracy: 0.394
step 32000: past 1000 steps avg loss: 1.784 | accuracy: 0.397
step 33000: past 1000 steps avg loss: 1.755 | accuracy: 0.424
step 34000: past 1000 steps avg loss: 1.820 | accuracy: 0.394
step 35000: past 1000 steps avg loss: 1.803 | accuracy: 0.399
step 36000: past 1000 steps avg loss: 1.802 | accuracy: 0.381
step 37000: past 1000 steps avg loss: 1.728 | accuracy: 0.421
step 38000: past 1000 steps avg loss: 1.817 | accuracy: 0.394
step 39000: past 1000 steps avg loss: 1.783 | accuracy: 0.389
step 40000: past 1000 steps avg loss: 1.789 | accuracy: 0.386
step 41000: past 1000 steps avg loss: 1.812 | accuracy: 0.388
step 42000: past 1000 steps avg loss: 1.852 | accuracy: 0.370
step 43000: past 1000 steps avg loss: 1.791 | accuracy: 0.378
step 44000: past 1000 steps avg loss: 1.792 | accuracy: 0.372
step 45000: past 1000 steps avg loss: 1.810 | accuracy: 0.392
step 46000: past 1000 steps avg loss: 1.750 | accuracy: 0.375
step 47000: past 1000 steps avg loss: 1.794 | accuracy: 0.379
step 48000: past 1000 steps avg loss: 1.835 | accuracy: 0.377
step 49000: past 1000 steps avg loss: 1.847 | accuracy: 0.360
step 50000: past 1000 steps avg loss: 1.774 | accuracy: 0.389
Epoch completed in: 566.212619 seconds
	Conv_forward: 2394.063424 sec, Maxpool_forward: 31.690596 sec, Softmax_forward: 71.345336 sec
	Conv_backward: 1669.322958 sec, Maxpool_backward: 33.593099 sec, Softmax_backward: 125.583233 sec


Testing:
step 51000: past 1000 steps test loss: 2.105 | test accuracy: 0.285
step 52000: past 1000 steps test loss: 2.039 | test accuracy: 0.303
step 53000: past 1000 steps test loss: 2.032 | test accuracy: 0.298
step 54000: past 1000 steps test loss: 2.039 | test accuracy: 0.300
step 55000: past 1000 steps test loss: 2.032 | test accuracy: 0.301
step 56000: past 1000 steps test loss: 2.033 | test accuracy: 0.301
step 57000: past 1000 steps test loss: 2.043 | test accuracy: 0.298
step 58000: past 1000 steps test loss: 2.040 | test accuracy: 0.302
step 59000: past 1000 steps test loss: 2.039 | test accuracy: 0.304
step 60000: past 1000 steps test loss: 2.037 | test accuracy: 0.304
Testing completed in: 60.648906 seconds
--- Epoch 8 ---
step 1000: past 1000 steps avg loss: 22.125 | accuracy: 3.434
step 2000: past 1000 steps avg loss: 1.719 | accuracy: 0.411
step 3000: past 1000 steps avg loss: 1.782 | accuracy: 0.390
step 4000: past 1000 steps avg loss: 1.806 | accuracy: 0.365
step 5000: past 1000 steps avg loss: 1.790 | accuracy: 0.383
step 6000: past 1000 steps avg loss: 1.788 | accuracy: 0.390
step 7000: past 1000 steps avg loss: 1.766 | accuracy: 0.384
step 8000: past 1000 steps avg loss: 1.795 | accuracy: 0.365
step 9000: past 1000 steps avg loss: 1.821 | accuracy: 0.384
step 10000: past 1000 steps avg loss: 1.749 | accuracy: 0.397
step 11000: past 1000 steps avg loss: 1.787 | accuracy: 0.394
step 12000: past 1000 steps avg loss: 1.810 | accuracy: 0.367
step 13000: past 1000 steps avg loss: 1.816 | accuracy: 0.375
step 14000: past 1000 steps avg loss: 1.798 | accuracy: 0.390
step 15000: past 1000 steps avg loss: 1.877 | accuracy: 0.366
step 16000: past 1000 steps avg loss: 1.859 | accuracy: 0.369
step 17000: past 1000 steps avg loss: 1.752 | accuracy: 0.392
step 18000: past 1000 steps avg loss: 1.785 | accuracy: 0.408
step 19000: past 1000 steps avg loss: 1.770 | accuracy: 0.406
step 20000: past 1000 steps avg loss: 1.754 | accuracy: 0.399
step 21000: past 1000 steps avg loss: 1.773 | accuracy: 0.377
step 22000: past 1000 steps avg loss: 1.775 | accuracy: 0.406
step 23000: past 1000 steps avg loss: 1.773 | accuracy: 0.394
step 24000: past 1000 steps avg loss: 1.687 | accuracy: 0.414
step 25000: past 1000 steps avg loss: 1.719 | accuracy: 0.420
step 26000: past 1000 steps avg loss: 1.760 | accuracy: 0.407
step 27000: past 1000 steps avg loss: 1.702 | accuracy: 0.424
step 28000: past 1000 steps avg loss: 1.818 | accuracy: 0.403
step 29000: past 1000 steps avg loss: 1.786 | accuracy: 0.412
step 30000: past 1000 steps avg loss: 1.801 | accuracy: 0.415
step 31000: past 1000 steps avg loss: 1.779 | accuracy: 0.396
step 32000: past 1000 steps avg loss: 1.776 | accuracy: 0.398
step 33000: past 1000 steps avg loss: 1.751 | accuracy: 0.420
step 34000: past 1000 steps avg loss: 1.812 | accuracy: 0.397
step 35000: past 1000 steps avg loss: 1.801 | accuracy: 0.399
step 36000: past 1000 steps avg loss: 1.800 | accuracy: 0.376
step 37000: past 1000 steps avg loss: 1.721 | accuracy: 0.421
step 38000: past 1000 steps avg loss: 1.812 | accuracy: 0.399
step 39000: past 1000 steps avg loss: 1.776 | accuracy: 0.391
step 40000: past 1000 steps avg loss: 1.779 | accuracy: 0.388
step 41000: past 1000 steps avg loss: 1.805 | accuracy: 0.399
step 42000: past 1000 steps avg loss: 1.849 | accuracy: 0.369
step 43000: past 1000 steps avg loss: 1.788 | accuracy: 0.377
step 44000: past 1000 steps avg loss: 1.789 | accuracy: 0.373
step 45000: past 1000 steps avg loss: 1.806 | accuracy: 0.392
step 46000: past 1000 steps avg loss: 1.744 | accuracy: 0.381
step 47000: past 1000 steps avg loss: 1.787 | accuracy: 0.383
step 48000: past 1000 steps avg loss: 1.833 | accuracy: 0.380
step 49000: past 1000 steps avg loss: 1.846 | accuracy: 0.363
step 50000: past 1000 steps avg loss: 1.769 | accuracy: 0.394
Epoch completed in: 564.357685 seconds
	Conv_forward: 2738.639249 sec, Maxpool_forward: 36.251847 sec, Softmax_forward: 81.572674 sec
	Conv_backward: 1903.990773 sec, Maxpool_backward: 38.342562 sec, Softmax_backward: 143.333664 sec


Testing:
step 51000: past 1000 steps test loss: 2.118 | test accuracy: 0.279
step 52000: past 1000 steps test loss: 2.051 | test accuracy: 0.300
step 53000: past 1000 steps test loss: 2.044 | test accuracy: 0.293
step 54000: past 1000 steps test loss: 2.051 | test accuracy: 0.296
step 55000: past 1000 steps test loss: 2.044 | test accuracy: 0.298
step 56000: past 1000 steps test loss: 2.045 | test accuracy: 0.299
step 57000: past 1000 steps test loss: 2.056 | test accuracy: 0.296
step 58000: past 1000 steps test loss: 2.052 | test accuracy: 0.301
step 59000: past 1000 steps test loss: 2.051 | test accuracy: 0.302
step 60000: past 1000 steps test loss: 2.049 | test accuracy: 0.302
Testing completed in: 60.749389 seconds

Tesing Complete

** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.010000 8 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.083 | accuracy: 0.243
step 2000: past 1000 steps avg loss: 1.987 | accuracy: 0.281
step 3000: past 1000 steps avg loss: 1.960 | accuracy: 0.299
step 4000: past 1000 steps avg loss: 1.918 | accuracy: 0.308
step 5000: past 1000 steps avg loss: 1.879 | accuracy: 0.344
step 6000: past 1000 steps avg loss: 1.891 | accuracy: 0.339
step 7000: past 1000 steps avg loss: 1.861 | accuracy: 0.347
step 8000: past 1000 steps avg loss: 1.868 | accuracy: 0.362
step 9000: past 1000 steps avg loss: 1.879 | accuracy: 0.363
step 10000: past 1000 steps avg loss: 1.864 | accuracy: 0.353
step 11000: past 1000 steps avg loss: 1.901 | accuracy: 0.342
step 12000: past 1000 steps avg loss: 1.884 | accuracy: 0.336
step 13000: past 1000 steps avg loss: 1.911 | accuracy: 0.361
step 14000: past 1000 steps avg loss: 1.888 | accuracy: 0.334
step 15000: past 1000 steps avg loss: 1.925 | accuracy: 0.355
step 16000: past 1000 steps avg loss: 1.910 | accuracy: 0.350
step 17000: past 1000 steps avg loss: 1.815 | accuracy: 0.363
step 18000: past 1000 steps avg loss: 1.881 | accuracy: 0.380
step 19000: past 1000 steps avg loss: 1.855 | accuracy: 0.362
step 20000: past 1000 steps avg loss: 1.847 | accuracy: 0.367
step 21000: past 1000 steps avg loss: 1.856 | accuracy: 0.346
step 22000: past 1000 steps avg loss: 1.866 | accuracy: 0.355
step 23000: past 1000 steps avg loss: 1.861 | accuracy: 0.355
step 24000: past 1000 steps avg loss: 1.771 | accuracy: 0.407
step 25000: past 1000 steps avg loss: 1.820 | accuracy: 0.386
step 26000: past 1000 steps avg loss: 1.852 | accuracy: 0.370
step 27000: past 1000 steps avg loss: 1.783 | accuracy: 0.394
step 28000: past 1000 steps avg loss: 1.890 | accuracy: 0.353
step 29000: past 1000 steps avg loss: 1.858 | accuracy: 0.372
step 30000: past 1000 steps avg loss: 1.866 | accuracy: 0.359
step 31000: past 1000 steps avg loss: 1.851 | accuracy: 0.360
step 32000: past 1000 steps avg loss: 1.875 | accuracy: 0.352
step 33000: past 1000 steps avg loss: 1.841 | accuracy: 0.383
step 34000: past 1000 steps avg loss: 1.889 | accuracy: 0.360
step 35000: past 1000 steps avg loss: 1.876 | accuracy: 0.366
step 36000: past 1000 steps avg loss: 1.879 | accuracy: 0.352
step 37000: past 1000 steps avg loss: 1.844 | accuracy: 0.378
step 38000: past 1000 steps avg loss: 1.865 | accuracy: 0.365
step 39000: past 1000 steps avg loss: 1.870 | accuracy: 0.349
step 40000: past 1000 steps avg loss: 1.891 | accuracy: 0.369
step 41000: past 1000 steps avg loss: 1.905 | accuracy: 0.344
step 42000: past 1000 steps avg loss: 1.898 | accuracy: 0.345
step 43000: past 1000 steps avg loss: 1.861 | accuracy: 0.365
step 44000: past 1000 steps avg loss: 1.864 | accuracy: 0.331
step 45000: past 1000 steps avg loss: 1.892 | accuracy: 0.359
step 46000: past 1000 steps avg loss: 1.822 | accuracy: 0.352
step 47000: past 1000 steps avg loss: 1.850 | accuracy: 0.368
step 48000: past 1000 steps avg loss: 1.893 | accuracy: 0.349
step 49000: past 1000 steps avg loss: 1.904 | accuracy: 0.355
step 50000: past 1000 steps avg loss: 1.874 | accuracy: 0.374
Epoch completed in: 553.653610 seconds
	Conv_forward: 282.091205 sec, Maxpool_forward: 3.738530 sec, Softmax_forward: 7.581344 sec
	Conv_backward: 230.943272 sec, Maxpool_backward: 4.668141 sec, Softmax_backward: 17.344478 sec


Testing:
step 51000: past 1000 steps test loss: 1.968 | test accuracy: 0.317
step 52000: past 1000 steps test loss: 1.927 | test accuracy: 0.337
step 53000: past 1000 steps test loss: 1.922 | test accuracy: 0.336
step 54000: past 1000 steps test loss: 1.927 | test accuracy: 0.342
step 55000: past 1000 steps test loss: 1.917 | test accuracy: 0.345
step 56000: past 1000 steps test loss: 1.917 | test accuracy: 0.344
step 57000: past 1000 steps test loss: 1.923 | test accuracy: 0.341
step 58000: past 1000 steps test loss: 1.920 | test accuracy: 0.341
step 59000: past 1000 steps test loss: 1.923 | test accuracy: 0.339
step 60000: past 1000 steps test loss: 1.921 | test accuracy: 0.339
Testing completed in: 59.129756 seconds
--- Epoch 2 ---
step 1000: past 1000 steps avg loss: 21.032 | accuracy: 3.762
step 2000: past 1000 steps avg loss: 1.792 | accuracy: 0.387
step 3000: past 1000 steps avg loss: 1.839 | accuracy: 0.362
step 4000: past 1000 steps avg loss: 1.856 | accuracy: 0.353
step 5000: past 1000 steps avg loss: 1.846 | accuracy: 0.352
step 6000: past 1000 steps avg loss: 1.847 | accuracy: 0.361
step 7000: past 1000 steps avg loss: 1.830 | accuracy: 0.369
step 8000: past 1000 steps avg loss: 1.827 | accuracy: 0.370
step 9000: past 1000 steps avg loss: 1.863 | accuracy: 0.365
step 10000: past 1000 steps avg loss: 1.814 | accuracy: 0.381
step 11000: past 1000 steps avg loss: 1.877 | accuracy: 0.359
step 12000: past 1000 steps avg loss: 1.864 | accuracy: 0.340
step 13000: past 1000 steps avg loss: 1.893 | accuracy: 0.339
step 14000: past 1000 steps avg loss: 1.867 | accuracy: 0.343
step 15000: past 1000 steps avg loss: 1.917 | accuracy: 0.343
step 16000: past 1000 steps avg loss: 1.891 | accuracy: 0.356
step 17000: past 1000 steps avg loss: 1.798 | accuracy: 0.372
step 18000: past 1000 steps avg loss: 1.850 | accuracy: 0.392
step 19000: past 1000 steps avg loss: 1.837 | accuracy: 0.363
step 20000: past 1000 steps avg loss: 1.832 | accuracy: 0.379
step 21000: past 1000 steps avg loss: 1.840 | accuracy: 0.354
step 22000: past 1000 steps avg loss: 1.849 | accuracy: 0.361
step 23000: past 1000 steps avg loss: 1.846 | accuracy: 0.341
step 24000: past 1000 steps avg loss: 1.759 | accuracy: 0.410
step 25000: past 1000 steps avg loss: 1.794 | accuracy: 0.392
step 26000: past 1000 steps avg loss: 1.834 | accuracy: 0.396
step 27000: past 1000 steps avg loss: 1.755 | accuracy: 0.400
step 28000: past 1000 steps avg loss: 1.888 | accuracy: 0.362
step 29000: past 1000 steps avg loss: 1.845 | accuracy: 0.376
step 30000: past 1000 steps avg loss: 1.860 | accuracy: 0.367
step 31000: past 1000 steps avg loss: 1.835 | accuracy: 0.371
step 32000: past 1000 steps avg loss: 1.859 | accuracy: 0.366
step 33000: past 1000 steps avg loss: 1.821 | accuracy: 0.403
step 34000: past 1000 steps avg loss: 1.876 | accuracy: 0.368
step 35000: past 1000 steps avg loss: 1.863 | accuracy: 0.371
step 36000: past 1000 steps avg loss: 1.862 | accuracy: 0.354
step 37000: past 1000 steps avg loss: 1.823 | accuracy: 0.382
step 38000: past 1000 steps avg loss: 1.853 | accuracy: 0.383
step 39000: past 1000 steps avg loss: 1.855 | accuracy: 0.356
step 40000: past 1000 steps avg loss: 1.873 | accuracy: 0.370
step 41000: past 1000 steps avg loss: 1.889 | accuracy: 0.366
step 42000: past 1000 steps avg loss: 1.887 | accuracy: 0.352
step 43000: past 1000 steps avg loss: 1.853 | accuracy: 0.358
step 44000: past 1000 steps avg loss: 1.848 | accuracy: 0.329
step 45000: past 1000 steps avg loss: 1.878 | accuracy: 0.361
step 46000: past 1000 steps avg loss: 1.808 | accuracy: 0.364
step 47000: past 1000 steps avg loss: 1.843 | accuracy: 0.378
step 48000: past 1000 steps avg loss: 1.884 | accuracy: 0.358
step 49000: past 1000 steps avg loss: 1.891 | accuracy: 0.346
step 50000: past 1000 steps avg loss: 1.859 | accuracy: 0.381
Epoch completed in: 549.554294 seconds
	Conv_forward: 618.025486 sec, Maxpool_forward: 8.180738 sec, Softmax_forward: 16.591216 sec
	Conv_backward: 460.255671 sec, Maxpool_backward: 9.293352 sec, Softmax_backward: 34.525772 sec


Testing:
step 51000: past 1000 steps test loss: 2.008 | test accuracy: 0.312
step 52000: past 1000 steps test loss: 1.963 | test accuracy: 0.322
step 53000: past 1000 steps test loss: 1.957 | test accuracy: 0.323
step 54000: past 1000 steps test loss: 1.960 | test accuracy: 0.329
step 55000: past 1000 steps test loss: 1.951 | test accuracy: 0.333
step 56000: past 1000 steps test loss: 1.951 | test accuracy: 0.331
step 57000: past 1000 steps test loss: 1.960 | test accuracy: 0.328
step 58000: past 1000 steps test loss: 1.956 | test accuracy: 0.328
step 59000: past 1000 steps test loss: 1.959 | test accuracy: 0.326
step 60000: past 1000 steps test loss: 1.958 | test accuracy: 0.325
Testing completed in: 59.379988 seconds
--- Epoch 3 ---
step 1000: past 1000 steps avg loss: 21.393 | accuracy: 3.637
step 2000: past 1000 steps avg loss: 1.775 | accuracy: 0.395
step 3000: past 1000 steps avg loss: 1.836 | accuracy: 0.362
step 4000: past 1000 steps avg loss: 1.850 | accuracy: 0.350
step 5000: past 1000 steps avg loss: 1.842 | accuracy: 0.364
step 6000: past 1000 steps avg loss: 1.841 | accuracy: 0.370
step 7000: past 1000 steps avg loss: 1.830 | accuracy: 0.363
step 8000: past 1000 steps avg loss: 1.822 | accuracy: 0.370
step 9000: past 1000 steps avg loss: 1.861 | accuracy: 0.360
